"MONTHS_SINCE_LAST","NUMBER_OF_DONATION","MARCH_2007"
11,1,0
11,1,0
11,1,0
11,1,1
11,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
21,1,0
21,1,0
21,1,0
21,1,0
23,1,1
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
39,1,0
72,1,0
14,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
16,1,0
21,1,0
21,1,0
21,1,0
21,1,0
21,1,0
21,1,0
21,1,0
21,1,0
21,1,0
21,1,1
21,1,0
21,1,0
22,1,1
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
23,1,0
38,1,0
38,1,0
40,1,0
74,1,0
2,1,0
2,1,1
2,1,0
2,1,0
2,1,0
2,1,0
2,1,1
2,1,0
2,1,0
2,1,0
2,1,0
3,1,1
4,1,0
4,1,0
4,1,0
4,1,0
4,1,1
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,1
4,1,0
4,1,0
9,1,0
2,1,1
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,1
2,1,1
2,1,1
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
2,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,1
4,1,0
4,1,0
4,1,0
4,1,0
4,1,0
4,1,1
4,1,1
4,1,0
4,1,1
4,1,1
4,1,0
4,1,0
4,1,0
4,1,0
4,1,1
4,1,0
9,1,0
9,1,0
11,1,1
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
11,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
14,1,0
21,2,0
16,2,0
21,2,0
21,2,0
23,2,0
9,2,0
9,2,0
14,2,0
21,2,0
11,2,0
23,2,0
23,2,0
23,2,0
11,2,0
21,2,0
21,2,0
16,2,0
23,2,0
2,2,1
4,2,1
4,2,1
4,2,0
2,2,1
2,2,0
2,2,1
2,2,0
4,2,0
11,2,0
2,2,0
14,2,1
14,2,0
14,2,0
2,2,0
4,2,0
4,2,0
16,2,0
4,2,0
11,2,0
21,2,0
14,2,0
11,2,1
23,2,0
14,2,1
21,2,0
23,2,0
21,2,0
23,2,0
21,2,0
2,2,0
2,2,0
2,2,0
0,2,0
2,2,0
2,2,1
2,2,1
2,2,0
2,2,0
2,2,0
4,2,0
4,2,0
4,2,0
4,2,1
4,2,0
4,2,0
4,2,0
2,2,1
2,2,0
2,2,0
4,2,1
2,2,0
2,2,1
2,2,0
2,2,0
6,2,1
2,2,0
4,2,0
9,2,0
11,2,0
11,2,0
11,2,0
2,2,0
3,2,0
7,2,0
8,2,0
11,2,0
4,2,0
9,2,1
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
14,2,0
11,2,0
4,2,0
11,2,0
14,2,0
2,2,0
16,2,0
11,2,0
11,2,0
4,2,0
9,2,0
11,2,0
14,2,1
11,2,0
4,2,1
4,2,0
4,2,0
21,2,1
18,2,0
16,2,0
11,3,0
14,3,0
11,3,0
16,3,0
2,3,1
2,3,0
16,3,0
14,3,0
14,3,0
11,3,0
14,3,0
14,3,0
14,3,0
16,3,0
21,3,0
21,3,0
21,3,0
23,3,0
21,3,0
23,3,0
14,3,0
16,3,0
23,3,0
0,3,0
2,3,1
2,3,1
2,3,1
2,3,0
2,3,1
2,3,0
4,3,0
4,3,0
4,3,1
6,3,0
2,3,0
11,3,0
4,3,0
11,3,0
4,3,1
11,3,1
2,3,0
4,3,0
2,3,1
4,3,0
14,3,1
2,3,0
11,3,0
16,3,0
16,3,1
11,3,0
9,3,0
14,3,0
4,3,0
14,3,0
11,3,1
9,3,0
21,3,0
21,3,1
16,3,0
14,3,0
23,3,0
16,3,0
14,3,0
16,3,0
11,3,0
11,3,0
21,3,0
16,3,0
23,3,0
21,3,0
23,3,0
23,3,0
14,3,0
23,3,0
21,3,0
21,3,0
23,3,0
35,3,0
2,3,0
2,3,0
2,3,0
2,3,0
2,3,0
9,3,0
13,3,1
6,3,0
13,3,0
4,4,0
2,4,1
2,4,0
2,4,0
2,4,1
2,4,0
2,4,0
2,4,0
4,4,1
2,4,0
2,4,0
11,4,1
4,4,1
10,4,0
2,4,0
4,4,0
2,4,0
2,4,0
4,4,0
4,4,1
13,4,0
4,4,0
14,4,1
14,4,1
11,4,0
2,4,0
16,4,0
14,4,0
11,4,0
14,4,1
14,4,0
16,4,0
14,4,0
9,4,0
14,4,0
11,4,0
11,4,0
11,4,0
16,4,0
16,4,0
14,4,0
14,4,0
23,4,0
21,4,0
23,4,0
23,4,0
4,4,1
2,4,0
2,4,1
2,4,0
4,4,0
2,4,0
4,4,0
3,4,1
4,4,1
11,4,0
14,4,0
16,4,0
16,4,0
11,4,0
16,4,0
23,4,0
2,5,1
4,5,1
2,5,0
2,5,1
2,5,0
4,5,1
4,5,1
2,5,0
2,5,0
3,5,0
4,5,1
4,5,0
4,5,1
2,5,1
2,5,0
4,5,0
2,5,0
9,5,0
4,5,1
4,5,0
4,5,1
2,5,1
4,5,0
4,5,0
4,5,0
4,5,0
14,5,0
11,5,0
14,5,1
11,5,0
11,5,0
14,5,0
11,5,1
4,5,0
11,5,0
11,5,0
9,5,1
11,5,0
16,5,1
14,5,0
23,5,0
14,5,0
16,5,0
14,5,0
21,5,0
23,5,0
26,5,1
3,5,1
2,5,1
4,5,1
4,5,1
14,5,0
11,5,0
3,5,0
7,5,0
2,5,0
4,5,0
7,5,0
10,5,0
16,5,0
15,5,0
16,5,0
2,6,1
2,6,1
2,6,1
2,6,1
4,6,0
4,6,1
2,6,0
3,6,0
4,6,1
2,6,1
2,6,0
2,6,1
4,6,0
4,6,0
4,6,1
4,6,0
4,6,0
11,6,0
11,6,0
2,6,0
14,6,0
16,6,0
16,6,1
11,6,0
16,6,0
14,6,0
11,6,0
23,6,0
21,6,0
4,6,0
2,6,1
2,6,0
2,6,1
2,6,1
2,6,1
4,6,1
5,6,0
4,6,0
4,6,0
4,6,1
2,6,0
2,6,0
4,6,1
4,6,0
4,6,0
11,6,0
11,6,0
16,6,0
21,6,0
23,6,0
16,6,0
25,6,0
2,7,1
4,7,1
2,7,1
2,7,0
4,7,0
2,7,1
4,7,0
5,7,1
2,7,1
1,7,0
2,7,1
4,7,0
4,7,0
11,7,0
4,7,0
4,7,0
2,7,0
14,7,0
11,7,0
4,7,0
16,7,0
16,7,0
16,7,0
14,7,0
11,7,1
11,7,0
14,7,0
14,7,0
16,7,1
16,7,0
2,7,1
4,7,1
2,7,0
2,7,0
4,7,0
14,7,0
14,7,0
11,7,0
21,7,0
13,7,0
17,7,1
16,7,0
23,7,0
4,8,0
2,8,1
4,8,1
2,8,1
4,8,1
0,8,0
4,8,1
4,8,1
4,8,1
13,8,0
9,8,1
10,8,0
8,8,1
11,8,1
16,8,0
11,8,0
11,8,0
14,8,1
16,8,0
23,8,0
18,8,0
23,8,0
4,8,0
2,8,1
3,8,0
14,8,0
11,8,1
14,8,0
14,8,0
11,8,0
23,8,0
2,9,1
9,9,0
4,9,1
4,9,1
2,9,0
1,9,0
4,9,1
4,9,0
4,9,0
2,9,0
11,9,0
9,9,0
11,9,0
8,9,0
12,9,0
11,9,1
4,9,0
4,9,0
2,9,0
4,9,0
9,9,0
9,9,0
8,9,0
7,9,1
2,10,1
4,10,1
4,10,1
2,10,0
2,10,0
11,10,0
8,10,0
16,10,0
3,10,1
4,10,1
1,10,1
2,10,0
7,10,0
16,10,0
4,11,0
2,11,0
2,11,1
12,11,0
4,11,0
2,11,1
2,11,0
4,11,0
11,11,0
16,11,0
2,11,0
2,11,0
2,11,0
2,11,1
2,11,1
4,11,1
11,11,0
9,11,1
5,11,0
12,11,0
4,11,0
7,11,0
1,12,0
4,12,1
2,12,1
2,12,0
2,12,0
2,12,0
2,12,0
4,12,0
11,12,0
7,12,0
12,12,0
16,12,0
23,12,0
2,12,1
0,13,1
1,13,0
2,13,1
2,13,1
12,13,0
14,13,0
21,13,0
2,13,1
4,13,1
2,14,1
4,14,0
1,14,0
2,14,1
5,14,0
11,14,1
23,14,0
3,14,0
1,14,0
7,14,0
4,14,0
16,14,0
20,14,1
2,15,1
8,15,0
23,15,0
2,15,0
12,15,0
16,15,0
1,16,1
2,16,0
2,16,0
3,16,0
14,16,0
15,16,0
14,16,0
21,16,0
4,16,1
4,16,1
4,16,1
11,16,0
16,16,0
4,17,1
3,17,0
6,17,0
11,17,1
14,18,0
4,19,1
23,19,0
2,20,1
4,20,1
3,21,1
2,21,1
11,22,0
6,22,1
4,23,0
1,24,0
11,24,0
5,24,0
0,26,1
4,33,1
2,34,1
23,38,0
2,41,1
2,43,1
2,44,0
5,46,1
